repr,metric,algo,k_target,k_actual,elapsed_s,error,k,pop_min,pop_max,pop_ratio,pop_cv,avg_within_std,avg_dominant_margin,min_dominant_margin,wcss,silhouette,n_disconnected
raw_party_shares,euclidean,louvain,7,7,0.24,,7,34170.0,1527627.2,44.70667837284167,0.9461193632984956,0.8546969623967405,11.840854419234175,4.267572098472048,121802.67606515616,0.059444884666796004,0
raw_party_shares,euclidean,louvain,10,10,0.25,,10,18952.800000000003,1196603.5999999999,63.13597990798192,0.9496515441324448,0.7796715110118514,12.874005500169122,0.6316760765836484,124028.00442518854,-0.1165164546606872,0
raw_party_shares,euclidean,louvain,15,15,0.26,,15,4278.6,1196603.5999999999,279.67176179124004,1.3499101067074704,0.6413561297851761,17.53668737825604,0.6217353946738555,125786.28644060482,-0.09879428523966922,0
raw_party_shares,euclidean,louvain,20,20,0.3,,20,3074.4,1196603.5999999999,389.21532656778555,1.65247255747033,0.5808516276978141,21.285587599427327,0.6217353946738555,133029.50424361747,-0.11520561827887459,0
raw_party_shares,euclidean,kmeans_baseline,3,3,0.05,,3,407161.2,2191045.8000000007,5.381273559464901,0.5568522194371099,0.6945972117848318,21.463286573432878,16.33703681045937,73008.69598627834,0.4915591659148821,3
raw_party_shares,euclidean,kmeans_baseline,5,5,0.05,,5,407161.2,1077226.6,2.645700523527291,0.3906760533798763,0.6321299707520652,18.996828788882915,3.9890101374319897,47954.29832602982,0.43988707590679804,5
raw_party_shares,euclidean,kmeans_baseline,7,7,0.05,,7,90695.4,1068438.0000000002,11.780509265078496,0.7187329045021332,0.5614578753085586,16.85218522719443,3.045770972766121,37024.961114840975,0.3742054591440388,7
raw_party_shares,euclidean,kmeans_baseline,10,10,0.06,,10,19922.399999999998,1048388.8000000002,52.62361964421959,0.9641015579467788,0.46278191322758094,17.302945188118834,0.6204325517511755,29851.196026849142,0.3335779622439258,8
raw_party_shares,euclidean,kmeans_baseline,15,15,0.06,,15,4065.8,924396.8,227.35914211225344,1.0441049450831696,0.4304023766774262,15.626626117731677,0.3265899410563833,22641.450049834875,0.31457370308577165,11
raw_party_shares,euclidean,kmeans_baseline,20,20,0.07,,20,14558.8,763987.6,52.476000769294174,1.126171068919652,0.3656845611138931,16.656885974859126,2.59239589651758,17861.587434195404,0.3096348163420092,15
raw_party_shares,cosine,simulated_annealing,3,3,18.94,,3,1136746.4,1421038.5999999999,1.2500928967094156,0.09415551198627421,1.0894083159200914,3.5852699542477104,2.5667626246986295,169926.11442015693,0.11217269920644171,0
raw_party_shares,cosine,simulated_annealing,5,5,22.72,,5,453276.19999999995,1110876.0,2.4507706338872417,0.34207108356655885,1.0909555993247912,5.9192650546405865,3.046955839802507,191007.11997323728,-0.05933782696715021,0
raw_party_shares,cosine,simulated_annealing,7,7,26.28,,7,217608.6,939893.5999999997,4.319193267177859,0.4602461473889518,1.216612346357236,7.4430410417016475,0.5033182946368022,234230.16380147164,-0.13963557332849638,0
raw_party_shares,cosine,simulated_annealing,10,10,32.35,,10,1821.8,930366.9999999998,510.68558568448776,0.757637434221825,1.146847289616791,7.139584720518769,0.24806063395623568,202132.64350605136,-0.207343011222417,0
raw_party_shares,cosine,simulated_annealing,15,15,37.44,,15,27862.399999999998,621342.5999999999,22.300397668542548,0.7067659922524301,0.9680602252885667,9.760626085046825,1.6198456296597108,171835.39632266707,-0.2894355831585363,0
raw_party_shares,cosine,simulated_annealing,20,20,41.53,,20,191.0,651913.0,3413.1570680628274,0.9614558652025182,0.8888160557231422,12.188191074602054,0.19242929707572287,131911.96502255736,-0.2990153729335981,0
raw_party_shares,cosine,agglomerative_average,3,3,0.17,,3,110200.59999999999,3419056.400000001,31.02575122095525,1.1446558573669152,0.6441468573853365,19.306647766798392,3.3895669430883224,107342.47677014064,0.5661632770058126,0
raw_party_shares,cosine,agglomerative_average,5,5,0.16,,5,1295.4,3416435.400000001,2637.359425660028,1.6865878966181844,0.6322254544940528,21.221866356637626,3.394354887926326,101701.58056724715,0.3796301467107662,0
raw_party_shares,cosine,agglomerative_average,7,7,0.16,,7,1295.4,3412704.0000000005,2634.478925428439,2.0906528496671406,0.620327794454454,16.611682131191706,1.691978568892221,97268.10347295075,0.3231999576830959,0
raw_party_shares,cosine,agglomerative_average,10,10,0.16,,10,1295.4,3402240.6000000006,2626.4015748031497,2.5741657313981956,0.6058735948145285,14.770041117109784,0.3265899410563833,91637.85713977896,0.2569845957698306,0
raw_party_shares,cosine,agglomerative_average,15,15,0.17,,15,1295.4,3091064.400000001,2386.185270958778,2.9220606343493465,0.5862630812354263,12.547026291155785,0.3265899410563833,83976.06041999237,0.13135047247822082,0
raw_party_shares,cosine,agglomerative_average,20,20,0.16,,20,1295.4,3049266.6000000006,2353.9189439555353,3.3741839084493592,0.5781469955391229,14.391950302462067,0.3265899410563833,78612.52895227635,0.005111246169243516,0
raw_party_shares,cosine,louvain,3,3,0.17,,3,378988.9999999998,2724230.7999999993,7.188152690447482,0.7779097734190825,0.8681131126151103,12.880220177457275,2.927158510412376,127122.47262150973,0.18325889018790886,0
raw_party_shares,cosine,louvain,5,5,0.21,,5,79924.99999999999,1527627.2,19.113258680012514,0.6874608278554578,0.754001875146142,13.939566868620375,4.762970890801892,116427.38629355855,0.0893972065508504,0
raw_party_shares,cosine,louvain,7,7,0.3,,7,3031.6,1527627.2,503.9013062409289,1.0244078096726676,0.7182887733179238,17.255613974776196,4.97586996150369,113720.28198068896,0.025798645372693847,0
raw_party_shares,cosine,louvain,10,9,0.5,,9,7310.200000000001,1998350.1999999997,273.3646411862876,1.4347540292341237,0.5584643980577618,19.107918549505612,2.3327875700355243,116747.10776620048,-0.006914922009209256,0
raw_party_shares,cosine,louvain,15,15,0.29,,15,5017.6,1998350.1999999997,398.2681361607142,2.020387690445352,0.46615687418145496,23.277386708555017,2.332787570035528,115888.36870228908,-0.03754635639594485,0
raw_party_shares,cosine,louvain,20,20,0.33,,20,1798.6,1998350.1999999997,1111.0587123318135,2.400685651686359,0.4341834137661536,24.660565462715685,2.332787570035528,115399.69989616323,-0.04820885766720957,0
raw_party_shares,cosine,kmeans_baseline,3,3,0.06,,3,407161.2,2191045.8000000007,5.381273559464901,0.5568522194371099,0.6945972117848318,21.463286573432878,16.33703681045937,73008.69598627834,0.4915591659148821,3
raw_party_shares,cosine,kmeans_baseline,5,5,0.05,,5,407161.2,1077226.6,2.645700523527291,0.3906760533798763,0.6321299707520652,18.996828788882915,3.9890101374319897,47954.29832602982,0.43988707590679804,5
raw_party_shares,cosine,kmeans_baseline,7,7,0.05,,7,90695.4,1068438.0000000002,11.780509265078496,0.7187329045021332,0.5614578753085586,16.85218522719443,3.045770972766121,37024.961114840975,0.3742054591440388,7
raw_party_shares,cosine,kmeans_baseline,10,10,0.05,,10,19922.399999999998,1048388.8000000002,52.62361964421959,0.9641015579467788,0.46278191322758094,17.302945188118834,0.6204325517511755,29851.196026849142,0.3335779622439258,8
raw_party_shares,cosine,kmeans_baseline,15,15,0.06,,15,4065.8,924396.8,227.35914211225344,1.0441049450831696,0.4304023766774262,15.626626117731677,0.3265899410563833,22641.450049834875,0.31457370308577165,11
raw_party_shares,cosine,kmeans_baseline,20,20,0.07,,20,14558.8,763987.6,52.476000769294174,1.126171068919652,0.3656845611138931,16.656885974859126,2.59239589651758,17861.587434195404,0.3096348163420092,15
raw_party_shares,jensen_shannon,simulated_annealing,3,3,19.03,,3,1136746.4,1421038.5999999999,1.2500928967094156,0.09415551198627421,1.0894083159200914,3.5852699542477104,2.5667626246986295,169926.11442015693,0.11217269920644171,0
raw_party_shares,jensen_shannon,simulated_annealing,5,5,22.75,,5,453276.19999999995,1110876.0,2.4507706338872417,0.34207108356655885,1.0909555993247912,5.9192650546405865,3.046955839802507,191007.11997323728,-0.05933782696715021,0
raw_party_shares,jensen_shannon,simulated_annealing,7,7,26.94,,7,217608.6,939893.5999999997,4.319193267177859,0.4602461473889518,1.216612346357236,7.4430410417016475,0.5033182946368022,234230.16380147164,-0.13963557332849638,0
raw_party_shares,jensen_shannon,simulated_annealing,10,10,32.59,,10,1821.8,930366.9999999998,510.68558568448776,0.757637434221825,1.146847289616791,7.139584720518769,0.24806063395623568,202132.64350605136,-0.207343011222417,0
raw_party_shares,jensen_shannon,simulated_annealing,15,15,37.3,,15,27862.399999999998,621342.5999999999,22.300397668542548,0.7067659922524301,0.9680602252885667,9.760626085046825,1.6198456296597108,171835.39632266707,-0.2894355831585363,0
raw_party_shares,jensen_shannon,simulated_annealing,20,20,41.4,,20,191.0,651913.0,3413.1570680628274,0.9614558652025182,0.8888160557231422,12.188191074602054,0.19242929707572287,131911.96502255736,-0.2990153729335981,0
raw_party_shares,jensen_shannon,agglomerative_average,3,3,0.47,,3,110200.59999999999,3419056.400000001,31.02575122095525,1.1446558573669152,0.6441468573853365,19.306647766798392,3.3895669430883224,107342.47677014064,0.5661632770058126,0
raw_party_shares,jensen_shannon,agglomerative_average,5,5,0.47,,5,1295.4,3416435.400000001,2637.359425660028,1.6865878966181844,0.6322254544940528,21.221866356637626,3.394354887926326,101701.58056724715,0.3796301467107662,0
raw_party_shares,jensen_shannon,agglomerative_average,7,7,0.47,,7,1295.4,3412704.0000000005,2634.478925428439,2.0906528496671406,0.620327794454454,16.611682131191706,1.691978568892221,97268.10347295075,0.3231999576830959,0
raw_party_shares,jensen_shannon,agglomerative_average,10,10,0.47,,10,1295.4,3402650.2000000007,2626.7177705727963,2.574517037034689,0.601684764020928,13.50901342969558,0.3265899410563833,91727.33476967449,0.25018977643584306,0
raw_party_shares,jensen_shannon,agglomerative_average,15,15,0.47,,15,1013.4,3339240.6000000006,3295.086441681469,3.166667872125024,0.5098535374054137,15.984057284715707,0.3265899410563833,83271.43838423378,0.06943464050703699,0
raw_party_shares,jensen_shannon,agglomerative_average,20,20,0.47,,20,653.4,3307000.6000000006,5061.219161310071,3.6641799519533436,0.5011448778967448,15.038237020330536,0.3265899410563833,78454.57099297282,-0.07089883526608733,0
raw_party_shares,jensen_shannon,louvain,3,3,0.46,,3,378988.9999999998,2724230.7999999993,7.188152690447482,0.7779097734190825,0.8681131126151103,12.880220177457275,2.927158510412383,127122.47262150975,0.18325889018790886,0
raw_party_shares,jensen_shannon,louvain,5,5,0.52,,5,86532.99999999997,1527627.2,17.653695122092156,0.686797162983985,0.7551852717910587,14.190434654727145,4.762970890801899,116616.86953648826,0.08562097811442691,0
raw_party_shares,jensen_shannon,louvain,7,7,0.54,,7,14281.2,1527627.2,106.96770579503122,0.951649673383483,0.6945818949976706,14.464574123123606,4.415144287819203,117507.70482602486,0.0037572391905303514,0
raw_party_shares,jensen_shannon,louvain,10,10,0.58,,10,7554.2,1527627.2,202.2222339890392,1.301251714025699,0.6238420216731996,18.838619392265958,4.415144287819203,114294.48010265995,-0.03204517417150387,0
raw_party_shares,jensen_shannon,louvain,15,15,0.56,,15,8324.2,1196603.5999999999,143.7499819802503,1.3427010621413833,0.6271101425152424,17.728170898240773,0.631676076583652,115293.21991485448,-0.0963256675554926,0
raw_party_shares,jensen_shannon,louvain,20,20,0.68,,20,3346.8,1351258.8,403.7465041233417,1.7915141728260107,0.5102980714869711,22.46385402565249,4.267572098472048,119277.36002747182,-0.07418743211030132,0
raw_party_shares,jensen_shannon,kmeans_baseline,3,3,0.05,,3,407161.2,2191045.8000000007,5.381273559464901,0.5568522194371099,0.6945972117848318,21.463286573432878,16.33703681045937,73008.69598627834,0.4915591659148821,3
raw_party_shares,jensen_shannon,kmeans_baseline,5,5,0.05,,5,407161.2,1077226.6,2.645700523527291,0.3906760533798763,0.6321299707520652,18.996828788882915,3.9890101374319897,47954.29832602982,0.43988707590679804,5
raw_party_shares,jensen_shannon,kmeans_baseline,7,7,0.05,,7,90695.4,1068438.0000000002,11.780509265078496,0.7187329045021332,0.5614578753085586,16.85218522719443,3.045770972766121,37024.961114840975,0.3742054591440388,7
raw_party_shares,jensen_shannon,kmeans_baseline,10,10,0.05,,10,19922.399999999998,1048388.8000000002,52.62361964421959,0.9641015579467788,0.46278191322758094,17.302945188118834,0.6204325517511755,29851.196026849142,0.3335779622439258,8
raw_party_shares,jensen_shannon,kmeans_baseline,15,15,0.06,,15,4065.8,924396.8,227.35914211225344,1.0441049450831696,0.4304023766774262,15.626626117731677,0.3265899410563833,22641.450049834875,0.31457370308577165,11
raw_party_shares,jensen_shannon,kmeans_baseline,20,20,0.07,,20,14558.8,763987.6,52.476000769294174,1.126171068919652,0.3656845611138931,16.656885974859126,2.59239589651758,17861.587434195404,0.3096348163420092,15
pca_5,euclidean,simulated_annealing,3,3,18.82,,3,836719.4,2110827.2,2.522742032753155,0.4361752590892474,9.605576570819515,2.882373199485984,1.6158224216204167,152043.6229203108,0.12498683243146022,0
pca_5,euclidean,simulated_annealing,5,5,20.74,,5,451017.79999999993,1152877.5999999999,2.5561687365775807,0.3680740454555501,10.45742097362373,3.5476673836778416,1.5127340246954024,192141.25502258854,-0.0503662478615537,0
pca_5,euclidean,simulated_annealing,7,7,23.28,,7,184778.4,1246313.6,6.744909578175805,0.6775155796121582,10.374816767460791,2.82921188888727,0.2574321700169149,202723.14097158634,-0.1335820097225833,0
pca_5,euclidean,simulated_annealing,10,10,28.55,,10,168592.39999999997,687847.4,4.079943105383162,0.5305658476730675,9.070118793127355,6.567688634105847,0.14137959397314637,157988.16854411672,-0.15385565989955646,0
pca_5,euclidean,simulated_annealing,15,15,31.41,,15,2386.4,650836.4,272.72728796513576,0.7584449199702127,7.672271554386778,9.465490018128833,0.5141224103493593,99464.60639191969,-0.12748074676765384,0
pca_5,euclidean,simulated_annealing,20,20,37.49,,20,2386.4,589068.4,246.843949044586,0.8514776594193321,6.722927242234188,11.740006838916154,0.08742519469271903,94842.12736374246,-0.21376013053953366,0
pca_5,euclidean,agglomerative_average,3,3,0.14,,3,110200.59999999999,3419056.400000001,31.02575122095525,1.1446558573669152,5.167874176269432,34.995528442805714,0.3452852477780561,94132.17629274364,0.5953617522456461,0
pca_5,euclidean,agglomerative_average,5,5,0.14,,5,1295.4,3416435.400000001,2637.359425660028,1.6865878966181844,5.046304068922704,32.94983057669248,0.341859984388527,88608.73375601055,0.41651563083093796,0
pca_5,euclidean,agglomerative_average,7,7,0.14,,7,1295.4,3412704.0000000005,2634.478925428439,2.0906528496671406,4.93010993946925,27.146371040218234,0.34092363539112724,84291.66375476262,0.3518095921172103,0
pca_5,euclidean,agglomerative_average,10,10,0.14,,10,1295.4,3362589.2,2595.792187741238,2.540346991758606,4.767511327711008,25.880419019815708,0.7472546825686657,78719.45943469602,0.27684426546388075,0
pca_5,euclidean,agglomerative_average,15,15,0.14,,15,1295.4,3076346.6000000006,2374.8236838042308,2.9069238950096574,4.624372179994723,20.943988343710714,0.9193531295911896,72206.60730131203,0.08719728387570921,0
pca_5,euclidean,agglomerative_average,20,20,0.14,,20,1295.4,2839704.600000001,2192.144974525244,3.133223948371546,4.881231218211473,16.193868840272025,0.7957473861511831,63802.601223173406,-0.17129347200431738,0
pca_5,euclidean,louvain,3,3,0.16,,3,378988.9999999998,2724230.7999999993,7.188152690447482,0.7779097734190825,7.721508667655627,17.31413178784369,3.196642033109975,113836.75184328765,0.1913815060592606,0
pca_5,euclidean,louvain,5,5,0.21,,5,110766.19999999998,1527627.2,13.791456238455416,0.6888789190690473,6.698390245148788,16.720493480569,0.9089234855639621,106493.55749548168,0.08312408921863515,0
pca_5,euclidean,louvain,7,7,0.29,,7,34170.0,1527627.2,44.70667837284167,0.9450996189571786,7.42581089196675,14.461251293096083,0.4105030287858447,109573.3488860257,0.0551677124682856,0
pca_5,euclidean,louvain,10,10,0.25,,10,34170.0,1196603.5999999999,35.01912788996195,0.945335625801678,6.7266527214476195,14.764550267871254,0.4352958627847515,111229.36338901405,-0.07828194377460876,0
pca_5,euclidean,louvain,15,15,0.32,,15,2309.0,1196603.5999999999,518.2345604157643,1.3489173230904086,5.839978234433023,23.124066087818427,0.47368282519188787,113812.56952625857,-0.08814983965470538,0
pca_5,euclidean,louvain,20,19,0.55,,19,3257.0,1196603.5999999999,367.3944120356156,1.6005594953762148,4.82076532193941,27.998593697607642,0.4736828251918876,112579.73401642728,-0.11099336920208408,0
pca_5,euclidean,kmeans_baseline,3,3,0.04,,3,407161.2,2191045.8000000007,5.381273559464901,0.5568522194371099,6.0144765034852545,19.19220199836293,1.4705182972414974,59599.761720476876,0.5367500124578899,3
pca_5,euclidean,kmeans_baseline,5,5,0.05,,5,407161.2,1069091.4000000001,2.6257202307096064,0.3905869084075323,5.00465956862114,19.357897555722268,1.5425987249419593,34834.2479436045,0.5014264807881222,5
pca_5,euclidean,kmeans_baseline,7,7,0.05,,7,90695.4,1067639.2000000002,11.771701762162142,0.6919731392988837,4.05554418577631,23.642210808882457,1.4827593996649089,24312.863556302633,0.45292069715505584,6
pca_5,euclidean,kmeans_baseline,10,10,0.05,,10,44380.6,985120.7999999999,22.19710414009725,0.7915992342849337,3.533834135274236,22.194886878143187,0.7348724947607275,17096.35302595118,0.40848780783129596,8
pca_5,euclidean,kmeans_baseline,15,15,0.06,,15,14558.8,807140.4,55.440036266725286,0.9066694310330305,2.9970276268940474,19.214461596844604,0.007986091701883247,11724.222584994026,0.3587773625784635,11
pca_5,euclidean,kmeans_baseline,20,20,0.07,,20,9158.0,816967.3999999998,89.20805852806288,0.9849763775887793,2.689514115451189,15.747176600354758,0.32252748305801177,8755.361584222852,0.36939112784865435,16
pca_5,cosine,simulated_annealing,3,3,18.88,,3,836719.4,2110827.2,2.522742032753155,0.4361752590892474,9.605576570819515,2.882373199485984,1.6158224216204167,152043.6229203108,0.12498683243146022,0
pca_5,cosine,simulated_annealing,5,5,20.83,,5,451017.79999999993,1152877.5999999999,2.5561687365775807,0.3680740454555501,10.45742097362373,3.5476673836778416,1.5127340246954024,192141.25502258854,-0.0503662478615537,0
pca_5,cosine,simulated_annealing,7,7,23.29,,7,184778.4,1246313.6,6.744909578175805,0.6775155796121582,10.374816767460791,2.82921188888727,0.2574321700169149,202723.14097158634,-0.1335820097225833,0
pca_5,cosine,simulated_annealing,10,10,28.35,,10,168592.39999999997,687847.4,4.079943105383162,0.5305658476730675,9.070118793127355,6.567688634105847,0.14137959397314637,157988.16854411672,-0.15385565989955646,0
pca_5,cosine,simulated_annealing,15,15,31.18,,15,2386.4,650836.4,272.72728796513576,0.7584449199702127,7.672271554386778,9.465490018128833,0.5141224103493593,99464.60639191969,-0.12748074676765384,0
