municipality,right_avg,right_std,haredi_avg,haredi_std,center_avg,center_std,left_avg,left_std,arab_avg,arab_std,avg_votes,dominant_bloc,left_right_score,religious_score
אבו גוש,12.292247040035603,6.69085068809116,1.180490952723628,0.7663127947981795,8.083172500219764,6.707313846099617,6.753320604405539,6.136871223361779,70.3909098268787,13.947866721702262,2329.4,arab,5.538926435630064,36.37594586616298
אבו סנאן,11.738654537052545,4.575117129032154,4.093359284599201,3.5582351749714483,14.0762112605031,6.172837868295068,2.7476669468718837,1.2657211317800234,65.93905750368927,6.475379517284496,5373.8,arab,8.990987590180662,37.06288803644384
אבן יהודה,27.73576208135008,1.5610036732313277,2.093310102082751,0.47462377106562215,54.750833831850855,3.492923534031927,13.856645370725584,3.4823283776851435,0.22683459787824126,0.09863624738689018,7572.6,center,13.879116710624498,2.2067274010218716
אום אל-פחם,0.6918355456023019,0.436200834106969,0.163630150832999,0.1141087323893394,0.7971082062165866,0.5521179390340211,2.310475633310628,1.67694442087355,95.407024025125,2.188448301186375,16443.8,arab,-1.6186400877083265,47.8671421633955
אופקים,49.89141567459062,3.2008850259227524,37.90050750747272,1.3678379242980352,8.04389236468313,1.2998220115808488,1.96741776289289,0.9589468810019073,0.11780556843682363,0.06693303209136413,14449.2,right,47.923997911697725,37.95941029169113
אור יהודה,57.21827316584935,1.6947115079268096,18.01129739922428,2.0533609189275936,19.210638898048067,2.2434046625968005,3.744815831793661,0.9050159778225914,0.08076684465719165,0.01225741694426603,18744.8,right,53.47345733405569,18.051680821552875
אור עקיבא,68.22823373924815,2.5581761299968537,11.24463225842467,1.0277070425820338,16.155346393695375,2.041972532616899,2.386102452497567,0.5136680832263033,0.08956641150925804,0.050592528924985926,10046.2,right,65.84213128675059,11.289415464179298
אזור,47.4476823624802,1.3104715898708523,11.255443361151753,1.501807569858791,32.94049419900212,2.5267503386190957,6.33572217480666,1.229784520873729,0.17728860813672492,0.0956033485238952,6652.2,right,41.11196018767354,11.344087665220115
אילת,57.62454115035744,1.8696587319506506,6.377323565608693,1.1056324841143925,28.26700513856448,1.8148599592210426,4.817029851475585,1.2869378452132187,0.7344743256292661,0.2029021520884689,22249.2,right,52.80751129888185,6.744560728423326
אכסאל,1.6308347538643062,1.6078797208058346,0.141451679718945,0.09763593291829864,1.238239881668972,0.616769326517744,1.9817235249703131,2.0508219541255666,94.38622382978296,3.0078887590837113,5297.4,arab,-0.3508887711060069,47.33456359461043
אל קסום,6.949602417034969,5.2472311369180185,2.371781256450497,3.320549459533423,7.857879657836466,5.498325303862068,3.816300505904781,3.11756353761758,75.64915132446042,11.647772173948479,3167.6,arab,3.1333019111301876,40.196356918680706
אל-בטוף,2.510602327565633,1.9408272975420369,3.7009489548686814,1.787122398833955,8.371164632525739,6.788130416129036,4.7800953557675285,2.3585871357594352,77.91312019284183,10.385538465743746,2688.0,arab,-2.2694930282018957,42.657509051289594
אלונה,30.63529243127429,2.4608795496435762,0.9446927184061508,0.39278046056228083,45.25706207412776,6.445251453150427,19.067049612373264,5.661363599884663,0.6118762613309862,0.2600354204414347,1146.0,center,11.568242818901027,1.2506308490716438
אליכין,58.35677855999383,3.0175008336027562,14.953470967795349,1.6743090553893645,19.608689354215535,2.8023726412108823,4.6800807992945845,1.1418339892853961,0.02055019409982971,0.02516924442062634,1968.6,right,53.67669776069924,14.963746064845264
אלעד,12.29691137746622,3.8005457387702064,84.78091965802477,1.6432035491258428,0.3605618380992411,0.13848975414010722,0.08866874965383499,0.031430804177047314,0.007798006878858692,0.006737619430262764,17887.0,haredi,12.208242627812385,84.7848186614642
אעבלין,3.432752937540036,0.9113082420020572,0.8573720766641001,1.383642538169985,3.7304514814503476,2.223554152839486,5.497652145360044,2.8631301346642744,85.30570986013419,6.146898475452442,5309.2,arab,-2.0648992078200084,43.51022700673119
אשדוד,51.92687794803194,2.923072589171526,26.00268296170559,1.9203776328801527,18.283626988387915,2.06209523158426,2.1586531675136333,0.6586561029338526,0.05247228649529696,0.013219142155383948,115329.6,right,49.7682247805183,26.02891910495324
אשכול,29.040414822005783,3.6184929431338717,2.8315452295528396,1.4172659646924328,37.46628435045906,3.932846850302278,26.162581739016378,3.9666343250122305,0.47362475586313924,0.19098510186931505,7316.2,center,2.8778330829894045,3.068357607484409
אשקלון,64.813761762365,2.6112096161612617,11.135185852817692,1.4564331418998997,18.902824742768004,2.120525899397758,2.698873512746297,0.7436370626143403,0.08611602234992462,0.014685096754323137,70645.8,right,62.11488824961871,11.178243863992654
באקה אל גרבייה,0.6597622438976469,0.4678237790417238,0.2179038009784029,0.1507544141619832,1.9737325271030635,1.4120475891685051,3.884768231830251,3.2976713624463745,92.46967745243809,5.044237462997547,9248.0,arab,-3.2250059879326045,46.45274252719745
באר טוביה,37.125455527561364,3.7106486426985072,4.616660383797104,1.2588170044043256,42.60994312273503,4.407155053322078,10.496439121004222,2.163859118132494,0.48744351070812764,0.14451280769268238,12296.2,center,26.62901640655714,4.8603821391511675
באר יעקב,47.94161535687989,2.1445128013167922,8.425350507658885,1.2652052219638852,37.11089682047135,3.1489111813536472,4.708374568898476,1.3910972618639974,0.1060203597662216,0.026296282283123626,12664.6,right,43.233240787981416,8.478360687541997
באר שבע,63.63004567413276,2.5386241765743445,9.262494567448472,1.1728900828373134,19.94397955707523,1.7535185915785059,4.128115757530798,1.0272963425346522,0.6458099751158755,0.1429929835598697,97151.8,right,59.50192991660196,9.58539955500641
בוסתאן אל-מרג',5.03428057783444,6.941479590527775,1.451624933718873,1.311702594894916,5.2665284154605105,3.506226143765674,13.187406680204711,6.148493630451205,73.91825227441386,12.202498193196135,3031.6,arab,-8.153126102370273,38.410751070925805
בועיינה-נוג'ידאת,1.6675532907738109,1.014562864513196,1.1546773204496943,1.0913319627853495,3.789721322436287,2.8937071341156684,3.704175729340362,2.1978962594919356,88.17354304671406,7.004218986114758,3777.6,arab,-2.0366224385665515,45.24144884380672
בוקעאתא,49.63553325417583,8.994002388334309,7.012991411692117,7.111849127463393,28.249287238491643,8.740535332595883,12.531681474928915,5.819984388112169,0.631578947368421,1.0205641805087007,102.6,right,37.10385177924692,7.328780885376328
ביר אל-מכסור,4.5414634273822205,2.304690797315483,1.2069352955278112,1.609775063109454,14.726744057017495,11.377736570404709,7.034463764474742,5.40453798234134,71.44014071191552,19.393584167596643,3089.0,arab,-2.4930003370925213,36.92700565148557
בית ג'ן,21.43467428268304,14.824249462044126,0.6344851608241875,0.5820205279119278,28.479926577913183,11.585518034570276,43.999078176239244,21.546308899804714,4.604408230350879,2.933606653680827,4380.8,left,-22.564403893556204,2.936689275999627
בית דגן,56.774918329761704,2.9538959385565065,8.616037717487671,1.3712843151092946,27.860069511248014,2.7196605148555126,4.261455047138755,1.0429393610177957,0.06796932879323113,0.027567474798216213,3874.2,right,52.51346328262295,8.650022381884288
בית שאן,65.45614801371745,2.636952670626939,21.713765074518676,2.8572069916949867,8.492230957851007,3.704290803330964,1.8275396141928872,1.2744868054585494,0.15028382735004367,0.07488991433092507,9921.2,right,63.628608399524566,21.7889069881937
בית שמש,35.55358116689257,5.326660217809115,54.791247956414566,3.4593543508709144,5.4737173459889945,0.7246455574553189,1.0582726035259722,0.334055891099623,0.0434749527365072,0.00787278823307002,43717.2,haredi,34.4953085633666,54.81298543278282
בני ברק,7.772303294217909,1.4636019989098152,89.19616254367989,0.7052149960870159,1.4266289790526452,0.23106536016321536,0.40368216842107196,0.10649636191748231,0.021782873178848847,0.0025174182163041894,84374.4,haredi,7.368621125796837,89.20705398026931
"בני עי""ש",67.49663037642367,3.64017371463582,9.333272751658471,1.209632544001699,18.18246051532363,2.7280539357323854,2.1130418043776826,0.753655034455893,0.06641824286784201,0.03840616353217929,3657.6,right,65.38358857204598,9.366481873092393
בני שמעון,28.072980122589165,1.8565097858751975,1.8562319245476662,0.6980900222831351,42.9818890750691,4.6140986911313275,24.088250503279603,4.159294034841551,0.33491734707560616,0.1328176523436354,5315.4,center,3.9847296193095616,2.0236905980854694
בנימינה - גבעת עדה,26.080895823504385,1.3633528647822648,1.6910129531907176,0.2594956706122866,50.97917485867689,4.734974330836956,19.34095592297818,4.546793907280987,0.44040931403220246,0.17029842005315518,7650.0,center,6.739939900526206,1.9112176102068188
"בסמ""ה",1.1701515871563912,0.830825508410188,0.6535565407557937,0.552679154598837,1.6614957071732335,1.4127741564557723,6.367027116326758,4.135629725681555,89.24021631439398,6.433223867076482,3274.2,arab,-5.1968755291703665,45.27366469795278
בסמת טבעון,5.41962902668779,6.1721802425082375,2.3942136695162843,2.230167923856844,10.71350401532959,10.848208031327898,6.4199781885551745,2.9581780941801727,72.74090615405527,16.240067281791102,2233.2,arab,-1.0003491618673843,38.76466674654392
בענה,0.8112353173321774,0.3972656852946006,1.2875061850822165,1.3981260345807622,1.910901709665298,1.475713536491703,1.0033872399107346,0.827418846715205,93.38673785479196,5.231128253422887,3910.8,arab,-0.1921519225785573,47.980875112478195
ברנר,18.11000696493015,0.8996962641311045,0.747383740033321,0.19011310584450972,56.67490626041248,5.381435494458227,21.85021856511927,4.312031460600182,0.23834387410533742,0.08389831686468284,4284.8,center,-3.74021160018912,0.8665556770859897
בת ים,58.92050564172981,2.243503653855691,9.9250931177182,1.243027596923945,24.683205617263788,2.4186730065984863,4.108042992959081,0.9515951703577494,0.23863615127034482,0.0661337157938957,63126.6,right,54.81246264877073,10.044411193353373
ג'דיידה-מכר,1.1401789124551693,0.7981362286862236,0.4570964822361304,0.32303584324157963,1.1355364091323539,0.6271727710684791,2.4187378976248675,1.6214172528902757,93.029065933722,4.2004147864121055,7886.4,arab,-1.2785589851696981,46.97162944909713
ג'וליס,33.3676601455083,12.26061822744159,7.325391520983429,6.176290793406069,49.375393566506,15.123415186908842,6.151560154107875,1.8805708127708487,1.6484686908244133,1.0851832858071497,2719.6,center,27.216099991400426,8.149625866395635
ג'לג'וליה,0.48985842004312274,0.25198045246417766,0.9584997033573288,1.798744610107585,1.2261499773861002,1.0001789075940049,7.405488881841643,4.561249952894987,89.49497538103624,7.293789351920867,4508.2,arab,-6.9156304617985205,45.705987393875446
ג'סר א-זרקא,2.2329630981709863,1.7169155064077555,2.7097922738887688,4.605350403737491,3.05747648289967,3.3652725557323286,3.4572295148025547,2.861403467046836,87.00878579658178,11.043811367712058,3346.8,arab,-1.2242664166315684,46.214185172179654
ג'ת,0.9103706901985762,0.5985919192626765,0.14933654823458062,0.16197586711122167,1.3349265651686506,0.7980293215448904,4.806448906361046,4.5204665973703255,92.08148217876828,5.6293531328520405,3436.4,arab,-3.8960782161624703,46.19007763761872
גבעת שמואל,56.28419213814745,6.757135706127996,6.9868643060381785,1.0734870335373592,25.224167884289614,1.7512973587392457,5.655326688459881,1.2821986302588089,0.21717936259184628,0.05096092144158556,14103.4,right,50.628865449687574,7.095453987334102
גבעתיים,24.50227881608625,1.3857444748344792,1.8053378237305835,0.2600367261872109,51.93394487225055,3.9232902283515196,19.67876221232538,3.9428292455777343,0.5887437152460655,0.21369196119487013,33988.4,center,4.8235166037608685,2.099709681353616
גדרה,45.68819547675986,2.349022056446646,5.599925286373975,1.0865565699064241,37.95010127342531,2.650446893559434,8.109292458181244,1.8134331247867979,0.1524743209390636,0.038892000538628894,13107.8,right,37.578903018578615,5.676162446843507
גדרות,20.055005017576672,1.342939580030318,0.9180470571383796,0.1858121514234421,59.80822785289128,5.689040682685477,16.64526348462413,4.826502098796784,0.3800514896706611,0.1990129170403211,2792.4,center,3.409741532952541,1.1080728019737103
גולן,41.92131894146495,5.575119051805936,1.287168962206628,0.47484691068611806,39.06037705846076,2.8820538041019073,11.693428072935145,2.592139066832684,0.13993901367417588,0.07859873890260911,8447.8,right,30.22789086852981,1.357138469043716
גוש חלב (ג'יש),13.399385675935628,6.221987111557594,0.9425363520868565,1.2596610601733078,9.40005352239333,4.447377529025273,8.9223276777269,3.8341708066895706,66.21515468973914,7.501045653950049,1295.4,arab,4.477057998208728,34.05011369695642
גזר,40.747890511305336,3.4137446586908884,3.8198402837134973,0.6766599511753751,37.132952859390016,3.367116574937965,13.699106808925686,2.698299327319783,0.15939563039184795,0.06825948717261365,14766.0,right,27.04878370237965,3.8995380989094213
גן יבנה,52.012404499382626,2.0120389642471253,6.427310834428492,1.1141728981296426,34.44667050223641,2.6146306715977516,5.038454604439993,1.768357330168142,0.10051729334133244,0.034280335728691234,12301.4,right,46.973949894942635,6.477569481099158
גן רוה,23.145654342825893,1.1737201601434788,0.7592229777584739,0.24769234852360186,56.595062066081255,4.802043173105541,17.527225677238985,3.534508049223528,0.2079447665402355,0.1358336656435586,3369.4,center,5.618428665586908,0.8631953610285916
גני תקווה,30.1897430515318,1.3977694636912092,9.264233210714805,0.7824176605714867,48.5725956084876,2.6101407611310923,10.123149411994977,2.6100876484598468,0.18671305357706977,0.05707148452160762,11620.0,center,20.066593639536823,9.35758973750334
דאלית אל-כרמל,16.255560165224118,11.370777320721954,0.8056556119105135,0.7099717092077037,66.04174070918937,16.237211740893514,9.927184258854442,3.3812725445303293,5.735091822921844,2.568383743736793,6856.6,center,6.328375906369676,3.6732015233714357
דבוריה,0.8462696396873165,0.5615874292790841,0.10487735092885613,0.06415925773191078,0.9888212404394647,1.0313927800241691,1.7747012700937046,1.0895030733640365,95.63124836023272,2.30791612032754,4156.0,arab,-0.9284316304063881,47.92050153104522
דימונה,70.26540762512003,2.015715511028361,12.054950413298817,1.8280939209351788,13.046615828262428,2.1765058897918848,2.3303298131336594,0.9524034081651711,0.23281004222373114,0.030294136389416713,17034.4,right,67.93507781198637,12.171355434410684
דיר אל-אסד,0.7555631701111207,0.48011297255656166,5.527153655419106,2.6119016427253445,1.7900591536544948,1.108200711689969,2.5174546604485437,2.1843982314737014,87.46157722255522,6.712491444912834,6055.0,arab,-1.761891490337423,49.257942266696716
דיר חנא,1.1871953498190495,0.5578045138255175,1.9489317708172642,0.5310900520118328,1.8099664967401439,1.485469516701404,1.5133010369149698,0.6574935172245374,93.1424338723588,2.754273273996412,5409.8,arab,-0.32610568709592025,48.520148706996665
דרום השרון,22.95950694104966,1.0712472219442044,1.4690385348888826,0.26769263034914825,55.22303108816969,4.670907588987445,17.814754291344634,3.833844218804255,0.2245110216432717,0.12346859510798387,17655.0,center,5.144752649705026,1.5812940457105185
הגלבוע,25.061971997399446,1.1868410532976594,2.3682533913152115,0.3320105621813507,33.49798602049452,3.462190228844153,14.519495106149739,3.6713451258387733,22.804329872495416,5.201328614969305,13869.4,center,10.542476891249708,13.770418327562918
הגליל העליון,12.636239687042973,0.8335398764642042,0.45811795310311726,0.0849593488425755,51.09258360672497,6.08915860600498,33.86634113456658,5.582636456039388,0.428797313155462,0.1880448061898254,10039.6,center,-21.23010144752361,0.6725166096808483
הגליל התחתון,47.62339381090108,3.933339999950933,2.6613927545405223,0.5410268217490287,34.469576635368696,2.99596858968733,10.52607312263969,2.2283577241710923,0.1257526578886828,0.054387544457986686,6218.6,right,37.09732068826139,2.7242690834848635
הוד השרון,27.264622074541798,1.203346971698023,2.5579942621074965,0.3719494082058315,54.82027363149225,3.3449619171471365,13.829443775802394,3.282193021011417,0.19605539487874987,0.07650841196287606,35121.2,center,13.435178298739404,2.6560219595468713
הערבה התיכונה,14.663963256648833,1.3389099756371692,0.37037669887054187,0.14094237117329067,61.56089986851655,5.766631385148529,19.890029725892404,5.239601536444369,0.42712594027110323,0.1366789506504436,1827.0,center,-5.226066469243571,0.5839396690060935
הרצליה,31.90828518313399,1.625990310510251,4.070003080410755,0.5057715870270189,49.75021265230305,3.119026815225362,12.628682291901681,2.9855164453471654,0.26770922457514146,0.0990015995687649,55386.4,center,19.279602891232308,4.2038576926983255
זבולון,14.864804759352847,1.0476387995266085,1.7341440962451593,1.268546508888822,44.73889604205776,3.1312927908598573,19.43870030024605,4.0874453982918695,17.929804589026045,5.1680534249191705,6126.4,center,-4.573895540893204,10.699046390758182
זכרון יעקב,26.612345345124186,1.5946008330277888,10.96140703948026,0.5987449599661466,46.72915133595167,3.0453190337197977,13.731424564315375,3.16975622843379,0.27945975788150934,0.1590842389528853,12370.4,center,12.880920780808811,11.101136918421014
זמר,0.8874917250626853,0.7627150944239433,1.2672714713579447,1.9049649747149866,1.5548655984938449,1.3836474026316088,5.070557039698119,5.55068708334031,90.41994830773668,9.09305433454721,2560.8,arab,-4.183065314635434,46.47724562522628
זרזיר,6.248081276404234,4.183408874639523,0.44437599183662685,0.28786924963012095,26.56000048684511,15.65241211178124,9.243650857149706,4.672454079580381,55.185008053012005,20.686702110639217,2337.6,arab,-2.9955695807454727,28.03688001834263
חבל אילות,17.349435692885727,1.519565675213494,0.8120056507588457,0.21288861422426023,46.5437202769268,6.155854461659135,32.914943284219916,5.595635614962606,0.8411067021209183,0.40203213218696954,2168.2,center,-15.565507591334189,1.232559001819305
חבל יבנה,68.23127788510601,8.731629410227574,8.804237793107424,1.3700573601981874,12.144522227974978,2.4397184891616592,2.5801680102280624,0.8377448526821738,0.04961513510021268,0.04813317727144938,2843.8,right,65.65110987487795,8.82904536065753
חבל מודיעין,45.864550337576354,3.3424217350165204,5.952630728762658,1.2723057033658287,33.30799936080334,3.4965169105871707,9.706880323720217,2.083633755388054,0.2027465882936319,0.08689155618884033,11833.6,right,36.15767001385613,6.054004022909474
חדרה,54.21578065931228,2.3977134278690526,9.055377391850413,0.9350653610767381,29.022561870263225,2.8057976393219257,5.34325903013842,1.2649386266904763,0.2937610224576198,0.11337200592213564,47542.0,right,48.87252162917386,9.202257903079223
