municipality,right_avg,right_std,haredi_avg,haredi_std,center_avg,center_std,left_avg,left_std,arab_avg,arab_std,avg_votes,dominant_bloc,left_right_score,religious_score
חולון,49.51816171460947,1.8950821254459538,10.275389022624928,1.1305442814533058,32.38120998200735,2.4437324918718923,5.912773448367554,1.3735759914455272,0.10883369224374535,0.0320086149656019,100249.2,right,43.60538826624192,10.329805868746801
חוף אשקלון,47.51881916707748,3.946684608756283,6.899047522064571,1.2606852657757932,29.929551159763342,2.7418744446480026,10.732136714752249,1.9258722350272603,0.15576175780861953,0.038226974798006116,9447.0,right,36.78668245232523,6.97692840096888
חוף הכרמל,28.37465471381655,1.2302067484149424,2.4142890244355186,0.4101932590431932,48.83481569277385,3.8200921388472615,17.368065055976636,3.559919162164426,0.9590745777229344,0.35925697079003927,16635.6,center,11.006589657839914,2.893826313296986
חוף השרון,14.34262173606055,0.8040511540318964,0.8195436289255251,0.1555995184026109,57.33098108239691,5.937742772637259,25.31486722492,5.532019943847718,0.4017245605552716,0.18771912362119605,6569.6,center,-10.97224548885945,1.020405909203161
חורה,3.2606955610499666,1.9138680272810056,0.43659330667194407,0.4205288964677233,2.3081392412143327,1.9133332618037129,3.9108455415302514,3.3896209512662563,88.60435561282668,5.525746523143772,3554.8,arab,-0.6501499804802848,44.738771113085285
חורפיש,25.798126486686975,6.070166607127479,4.190859992200274,1.9039315412341828,47.69439888560972,8.253466150529555,12.803805679235321,5.088687733036982,5.915392218179212,3.1028608091023417,2386.4,center,12.994320807451654,7.14855610128988
חיפה,37.79288823374106,2.1544939465950463,6.460102104635159,0.4645639003311653,35.303768221575005,2.400563191810657,10.184300585470833,1.9437684980442957,8.405891308756084,1.476431959389528,141995.0,right,27.608587648270227,10.663047759013201
חצור הגלילית,59.65468519560661,3.1236866826596654,28.81987380923939,2.4374197090186156,7.767249384814457,1.858717085991652,1.6304974869171236,0.7135852898083723,0.07493810527919292,0.05513025566428717,4964.2,right,58.02418770868949,28.857342861878987
חריש,51.704394620998315,5.968253707578092,16.251506781268382,2.9488781508441844,22.07971420177306,2.250391775899219,4.756693799542765,1.3336996112113702,0.7712657981614444,0.37173053838586273,6482.4,right,46.94770082145555,16.637139680349105
טבריה,57.86132061427007,2.700163258447822,25.71146678587358,2.077107457578882,12.035459153378344,1.8775148784934843,1.8534217923315854,0.7301587624350053,0.13582224448701288,0.04784654919217687,20903.0,right,56.00789882193848,25.779377908117084
טובא-זנגריה,6.003579110718985,6.821401670624316,1.1389884320002908,0.8968392220493081,18.584398961339566,15.537314039650905,5.505439561256322,4.206798544074403,65.2263655318182,20.75079302840177,1821.8,arab,0.49813954946266303,33.75217119790939
טורעאן,1.3076864288677044,0.6855130398866599,0.7371105869971845,0.794898535356088,2.012156097973446,1.399850542454802,2.3360403961667804,1.6617602760273973,92.73357769158457,2.963577791364645,5000.8,arab,-1.028353967299076,47.10389943278947
טייבה,0.440445105009999,0.19740968793581345,0.3610947441881974,0.22683036443117863,0.9498750374108044,0.44031483420813833,3.528896041353363,2.5377909984776585,94.2880408294217,3.2398216289505646,17036.2,arab,-3.088450936343364,47.50511515889905
טירה,0.5447185720055204,0.26804313170598815,0.1088589659649438,0.05145987621762855,2.888455099516935,1.5484909338869537,7.5914747836848635,8.844076548244102,88.3154069586984,9.977836620137817,11274.8,arab,-7.046756211679343,44.26656244531414
טירת כרמל,64.5417558319443,2.3240853178172056,10.638284239168462,1.0570532979860146,19.824378606581796,2.9667958851188287,2.85659149944821,0.9629711019681201,0.13438960722055793,0.08086076755391661,12699.4,right,61.68516433249609,10.705479042778741
טמרה,0.5300861277284458,0.19311982153258794,1.0206309898346266,1.1134745500217007,1.557181876602094,1.1317787134041775,2.2118932715973374,2.3399650877039018,92.43313358125013,7.586483038698798,15063.8,arab,-1.6818071438688915,47.237197780459695
יאנוח - ג'ת,45.37673508723305,8.393270394113046,4.438424684448217,2.7075501250458256,35.90773088449528,3.698510730514163,5.102370243087167,2.232452913686126,3.5954660507203213,2.189179130267862,2358.2,right,40.274364844145886,6.236157709808378
יבנאל,30.872872044954494,3.6651712618412877,44.782260805357105,3.729177758149257,17.790881528213042,3.2555279189866884,3.3208006752610446,1.054211292266671,0.21347042498907748,0.1090853408118844,1747.8,haredi,27.55207136969345,44.888996017851646
יבנה,51.2745324242721,2.0912982468277344,11.099999744310725,1.3479183073532386,30.856663118952135,2.2592760114988804,4.6457776936514374,1.288770792383227,0.06847737554042008,0.019142838926073658,25408.2,right,46.62875473062066,11.134238432080936
יהוד -מונסון,43.65585304435491,1.826791047614055,4.551181402234467,0.646280057529027,41.8070751582668,2.277821935113977,8.129845740355567,2.029243429755917,0.11390531875833129,0.050188717774127894,17151.8,right,35.52600730399935,4.608134061613632
יואב,16.022854609018346,0.8657949349919638,2.0555346247577195,0.47849077274920426,48.947389547233534,5.397917492995373,30.400652502294257,4.933082835280149,0.45641422768363177,0.25025317573821615,4541.4,center,-14.377797893275911,2.2837417385995353
יסוד המעלה,30.76281441251057,1.743849218891639,1.2603695598128155,0.6896389653980296,51.447461991341115,3.447378731400772,13.78271582769032,2.785869338845412,0.20205596301524936,0.13104977749367083,891.2,center,16.980098584820247,1.3613975413204402
יפיע,2.983699551168308,1.3745282381287922,0.4701017383748047,0.3843403937640393,2.487058571297927,1.487281361040145,3.8832786997155004,1.9894522280362121,89.37627408955312,4.335014452788845,6912.0,arab,-0.8995791485471925,45.15823878315137
יקנעם עילית,52.87570792732993,2.4475736638574874,4.693967233061342,0.6319019117568311,33.73186972842865,2.2991974582648376,6.544667365192336,1.4031780896889028,0.10110317478967996,0.06184499439126259,12418.4,right,46.33104056213759,4.7445188204561815
ירוחם,60.968039500146496,2.5670087540968436,18.62346045366219,1.153902262689013,12.555164821231704,2.500269781873591,3.4252148538271543,1.1452278056898137,1.426312750418936,0.35851500107437645,4872.8,right,57.54282464631934,19.33661682887166
ירושלים,36.24853962208763,3.8707842485740453,40.17945521257428,1.809923575723734,12.917335234471917,1.2212481274023255,6.214248065622625,1.0276733073648434,1.4778263260780158,0.43713373475406053,258992.8,haredi,30.034291556465,40.91836837561329
ירכא,50.25870805406781,9.101625416095345,5.204811946184655,2.89037881962649,28.351871411734653,9.728087446724281,6.245679688599464,1.841988998380598,8.748152576550702,4.121316437630554,5783.2,right,44.013028365468344,9.578888234460006
כאבול,0.47048093909434935,0.20703405343428452,1.1835602154502358,1.3253571111176583,0.5409814196268846,0.5910375261881345,0.9509099205507537,0.875546558004638,96.20798222843227,3.0294401807718683,5771.4,arab,-0.4804289814564044,49.28755132966637
כאוכב אבו אל-היג'א,0.45043452504705883,0.47452999080407715,0.0677787313567806,0.05868261767257043,0.4513986405398037,0.24541883463303107,0.9497450523590244,0.8678525153273728,97.81465434338482,1.0564180145648063,1798.6,arab,-0.49931052731196557,48.97510590304919
כוכב יאיר,28.22832960916936,2.693240718982935,0.6095066237390734,0.12241963608502068,53.68275340597599,3.699456648394953,15.523068630296981,3.5682139477140997,0.1417582802921154,0.06103671121889601,5822.2,center,12.70526097887238,0.6803857638851311
כסייפה,1.2384437855502217,0.4669600886491985,0.5919753554146445,0.4286621043599173,5.235518784348182,1.400568798395891,2.4798331931421305,1.3952410827591382,89.26570976530738,2.9290772274674466,4540.2,arab,-1.2413894075919087,45.224830238068336
כסרא - סמיע,47.15998744302588,13.9676250061564,1.5717199167631375,1.8105426136830545,32.00246411237233,10.584048756562996,11.847443696053123,4.363295045571792,5.63492340349937,2.4946335708093947,2926.8,right,35.31254374697275,4.389181618512822
כעביה - טבאש - חג'אג'רה,5.918603838954039,4.116010339841183,2.193234436506361,3.4996576067925833,13.338768990381629,9.515383602048832,11.646931137309622,8.892904745433523,64.08331254534622,19.580010977454837,1909.6,arab,-5.728327298355583,34.23489070917947
כפר ברא,1.0742026762215482,1.2173258385923096,0.6131865992095078,0.7513692642531531,1.0848720952116298,0.8824042564281862,9.145068689389806,9.291807090358537,87.43182041886175,10.678710843761117,1571.4,arab,-8.070866013168258,44.32909680864038
כפר ורדים,21.058320411718114,2.067681725552338,0.45755601475177937,0.172909607398633,54.37635487887485,4.852586195004688,21.01426679262055,4.426606393308613,1.439678433329885,0.6669891363890305,3274.8,center,0.04405361909756422,1.177395231416722
כפר יאסיף,3.6102186778070084,0.9208634772644932,0.4637947275325853,0.20750728792176956,3.728079423953487,1.254834089815824,4.844303725777905,2.411282901128392,86.70761600637566,4.114278314132824,5040.0,arab,-1.234085047970897,43.81760273072042
כפר יונה,45.04525558257873,1.8968533370406047,5.360107880687389,0.861848926946684,40.713116347728736,2.3895298186404585,6.884656082259431,1.8161870698322067,0.1039723122977276,0.0308923566453849,12336.6,right,38.1605995003193,5.412094036836253
כפר כמא,5.2050927873729025,3.3877266685918586,0.2859941734251196,0.1200567229420516,61.61504681079407,10.896678628057987,19.210077133557245,6.420625565271216,11.505304578826392,6.608795265420808,1013.4,center,-14.004984346184344,6.038646462838315
כפר כנא,2.115141834073434,0.9836023051398868,0.6231825392025241,0.35982035888509567,2.0796263046834227,1.6539430321760384,2.9091584621522664,1.6150623321884583,89.71860234643516,4.265003295672695,8324.2,arab,-0.7940166280788326,45.482483712420105
כפר מנדא,1.125220617712524,0.965834250130634,7.675583314608083,3.5358237975126823,2.021759940326768,1.0074374098481544,2.61721539060551,1.8326997832769207,85.7111278601316,5.055351333022214,8226.2,arab,-1.491994772892986,50.53114724467388
כפר סבא,33.571368636299596,1.708616823046025,3.4460700404993316,0.5079327381568196,47.898978036814405,2.8025707677072074,13.071854309115533,2.838643516873828,0.28579214760253435,0.10727910352505855,57557.8,center,20.499514327184063,3.588966114300599
כפר קאסם,0.6190722753381948,0.23572336695069984,0.13936099753334644,0.06820092117450056,1.5049192671892824,0.8809970068379859,19.587165367146024,12.649693353517426,77.23078183725956,13.836116009110278,10077.8,arab,-18.96809309180783,38.75475191616312
כפר קרע,1.2105967670288664,0.4215252893602595,0.9321055535892182,0.7408641643467891,1.266210762298974,0.8516905203010405,4.363373727758837,3.750607617098757,91.19931162140306,5.705735978819823,7554.2,arab,-3.152776960729971,46.531761364290745
כפר שמריהו,20.911485809641665,1.519579321332333,0.7890560052187607,0.24629452408523073,62.06865553486962,4.698914149195411,14.926781219532746,4.082469669075679,0.48699956005016176,0.331554078748658,1219.8,center,5.984704590108919,1.0325557852438416
כפר תבור,32.75061202678755,2.3044822310998,1.2520605429874374,0.3028012560572736,51.34351262394972,4.1193265933516505,12.13895884818765,2.926515500615516,0.4583936853806769,0.14288914514148512,2445.2,center,20.6116531785999,1.4812573856777758
כרמיאל,55.769762724536896,3.5768418977570415,6.1269925782667665,0.748619103027522,30.084496273994393,2.718175742030396,4.6958294734553725,1.028402529683418,1.527862432754166,0.3889246189451332,24082.4,right,51.07393325108153,6.890923794643849
לב השרון,30.744391087069868,1.53691678041089,3.518857298026753,0.6520900033155738,48.937647677193254,3.5863039466824134,13.831976186457359,2.967851792502139,0.2212225689307658,0.07263307826453042,12103.8,center,16.91241490061251,3.629468582492136
להבים,31.728362352865474,1.5276932122216764,0.7342379669991116,0.1812002294153981,50.429911773606264,3.0064394113219515,14.41793349399883,2.8450025202491798,1.5839195054833284,0.47026563148297307,3789.2,center,17.310428858866644,1.5261977197407757
לוד,53.6803829214713,3.855910385755933,11.169069833080519,2.6932014476013384,13.056002452239383,2.7822332173093343,2.5282531208219585,0.7818873409626345,15.99841355385853,3.9497218322421337,32473.6,right,51.15212980064934,19.168276610009784
לכיש,52.0437536453401,5.597665926596779,10.972914865474602,1.253881366726078,24.51761408361543,2.46555687270205,6.889402876375331,1.4562127693585343,0.08775785536444494,0.023745327526417326,6197.8,right,45.15435076896477,11.016793793156824
לקיה,1.1423276216090203,0.7177075540286688,0.13780109630657783,0.06062589239962995,2.4330476058385053,3.0642114939936618,1.9374675371734813,1.709115645267531,93.29531042266672,5.436056225970744,3222.6,arab,-0.795139915564461,46.78545630763993
מבואות החרמון,39.11797084289347,2.4520344734875574,3.391172397880978,0.8406860182496122,41.710622976928185,4.156215333563563,13.231799864760982,2.8965750338927165,0.09102179115836674,0.04086413889205771,3949.6,center,25.88617097813249,3.4366832934601614
מבשרת ציון,44.924911808755915,2.4594432759852953,5.5341823300571535,0.8876563202978434,33.60256041895449,2.3278067501971145,13.718376035319935,2.328577500307338,0.330499377185696,0.1515774472105484,13665.2,right,31.20653577343598,5.699432018650001
מג'אר,14.906536559126618,6.728411893509221,6.14323956045587,1.9024524548516697,22.359740302114762,7.585794414057071,6.24836900001761,1.696299021846026,48.77333517577587,3.6952647375543717,7733.0,arab,8.658167559109007,30.529907148343803
מג'ד אל-כרום,0.49902500911133696,0.2820893467544236,0.5703524747576861,0.5405757817207645,0.43257257615813555,0.26064089755981024,1.8661755258900008,1.6588729141067378,95.97516649219044,2.5670274407048983,6862.8,arab,-1.367150516778664,48.5579357208529
מג'דל שמס,32.59553945524569,9.045177451016404,2.368527579476485,2.589676121648582,51.80989260317996,9.764849420737795,8.385266116863448,2.016174478355435,2.5914739657070944,1.816433734959366,191.0,center,24.210273338382244,3.664264562330032
מגדל,61.656826273655575,3.721271127341088,18.45141219117519,2.2225570175229357,13.041291550320059,1.7194444669217672,3.015834720376867,1.0455087613374139,0.5758234021745559,0.30597155090707245,929.0,right,58.64099155327871,18.73932389226247
מגדל העמק,62.68211568136594,2.3252625522731853,17.69967585186965,1.5694250578666393,14.61305383540594,1.9563683049573675,2.6131078256224898,0.769313638456657,0.0686492936967904,0.02767834590830716,13396.6,right,60.06900785574345,17.734000498718046
מגידו,18.92031713792933,0.7955545262572321,2.4345157426700137,0.23398388080795765,44.179961139409,4.924082903605172,32.83456015322829,4.816503268034048,0.3433920846709844,0.10064059854594977,6639.2,center,-13.914243015298958,2.606211785005506
מודיעין-מכבים-רעות,38.48681637522358,2.4908179891755453,2.3284447487337028,0.3510630855019567,45.567246436024995,2.7092444121416412,11.215040450796428,2.2720409320521426,0.15689362137474352,0.06735808322586996,48617.6,center,27.271775924427153,2.4068915594210747
מזכרת בתיה,38.72136182525097,2.2302939682170884,2.5633395056101986,0.47150234344838987,45.813591392544005,2.855386595549039,10.618024436287708,2.41150547719092,0.11764920474495029,0.03915552465970819,8135.2,center,28.103337388963265,2.6221641079826736
מזרעה,0.7007164371401637,0.39341480207932383,0.2573173213010841,0.11896913566454748,1.2407150409400516,0.7563178531147994,4.049326809109261,2.7863749547150896,92.66263671916207,4.398778638594972,1875.6,arab,-3.348610371969097,46.58863568088212
מטה אשר,22.29568934811475,0.9160098295340781,1.7358562922781076,0.1351365151634267,42.063525263925996,3.8809796672701116,23.2300849923649,4.0877800791997485,9.140160413380753,2.1963263729940103,15168.2,center,-0.9343956442501522,6.305936498968484
מטה יהודה,40.26044653350326,1.8859924156729853,5.666414706253198,0.70328406091193,30.351370486598775,3.301418005091873,16.01918375506397,2.723287670830963,4.155855549701424,1.3651370408691594,27334.8,right,24.241262778439292,7.74434248110391
מטולה,26.93020517245575,1.6001095586809588,0.9614916226680167,0.27039547904527217,52.5964178675567,3.845864976242301,16.593250546072323,3.0620067373318736,0.23195518734121298,0.2434925394499696,858.6,center,10.336954626383427,1.0774692163386232
מיתר,42.21103976139873,2.280819389731839,1.4902778537035826,0.3632004591726483,42.58785679958991,2.792211189775981,10.49144054145096,2.393358909497975,0.6934184043521624,0.30267461167785265,5385.4,center,31.71959921994777,1.8369870558796637
מנשה,16.724752865034915,0.5945392199484005,0.8588544259664367,0.05173777565925408,43.09479803306956,4.295046789230731,26.672167893556185,5.148140145657281,10.635566537392537,2.968496634141429,10105.6,center,-9.94741502852127,6.176637694662705
מסעדה,34.262307143339406,10.226715580514782,4.5970677942180815,2.3121749794852247,40.70782957780833,15.195721801194242,5.3459766408735705,3.2874000285312786,4.845150559285105,3.1927357774517753,81.4,center,28.916330502465836,7.0196430738606335
מעיליא,3.1601696279023166,1.5112785758612637,0.2133061989738012,0.2773054497691258,10.364165672672957,4.350212117643849,13.445280724153198,6.0257829560542016,72.15524106242692,9.737970166680624,1689.4,arab,-10.285111096250882,36.290926730187266
מעלה יוסף,52.947085769734066,3.7430582063129427,9.353538922518215,0.636715092352666,25.14387202860227,4.17836310135462,9.79547832001968,2.8514949270268475,0.26250733084573247,0.15942724941197564,5721.4,right,43.15160744971439,9.484792587941081
מעלה עירון,1.3266366958252136,0.9223016835280421,2.1704396674516446,2.21976196834591,1.0953610787572714,0.6100559757320558,2.4912503970538227,1.3006174099895476,92.13169635426485,3.989809293787394,4390.6,arab,-1.164613701228609,48.23628784458407
מעלות-תרשיחא,53.87684327245207,3.5655083855765834,6.8089219997098045,0.4648048154876486,13.374794796603954,2.484107762608379,3.526407733913706,1.0886204000301611,19.687989249078107,3.3724794671080205,11117.8,right,50.35043553853836,16.65291662424886
מצפה רמון,54.75301059713238,8.389910127446454,5.526516468565809,3.0740478941906217,16.571855254758752,2.175300102157751,14.930171816661835,2.2741523528492986,2.0356351490963087,0.6388030899569225,2022.8,right,39.82283878047055,6.544334043113963
מרום הגליל,53.69805980528753,3.727403442882442,13.597501447413629,2.1455805770541394,20.026762857992555,4.446160303454344,7.360271355008985,1.509990666002898,1.3892805475357561,0.41643283247741303,7024.2,right,46.337788450278545,14.292141721181506
מרחבים,49.52526087438302,2.7933067083237986,21.057354879632964,1.1392469197678936,20.41785848687774,2.8834376774082506,5.6736021375243215,1.7889999033595596,0.04410442134783148,0.03036741819548427,6711.8,right,43.8516587368587,21.07940709030688
משגב,17.186582508361294,0.9570323991617044,0.9598472961329836,0.4885206715477744,43.818379686935735,4.849625074799481,21.16730456574154,4.243004872454366,14.549536786235828,3.4347782615364477,14200.4,center,-3.9807220573802446,8.234615689250898
