locality_code,locality_name,district_code,district_name,municipal_status_code,municipal_status_name
666,עומר,62,באר שבע,99.0,מועצה מקומית
810,עופר,32,חדרה,15.0,מועצה אזורית חוף הכרמל
32,עוצם,61,אשקלון,50.0,מועצה אזורית לכיש
957,עוקבי (בנו עוקבה) (שבט),62,באר שבע,,חסר מעמד מוניציפלי
328,עזוז,62,באר שבע,48.0,מועצה אזורית רמת נגב
1149,עזר,61,אשקלון,33.0,מועצה אזורית באר טוביה
837,עזריאל,41,השרון,18.0,מועצה אזורית לב השרון
711,עזריה,43,רמלה,30.0,מועצה אזורית גזר
817,עזריקם,61,אשקלון,33.0,מועצה אזורית באר טוביה
969,עטאוונה (שבט),62,באר שבע,,חסר מעמד מוניציפלי
3658,עטרת,74,ראמאללה,73.0,מועצה אזורית מטה בנימין
1175,עידן,62,באר שבע,54.0,מועצה אזורית הערבה התיכונה
1765,עידן הנגב,62,באר שבע,41.0,מועצה אזורית בני שמעון
530,עיילבון,22,כנרת,99.0,מועצה מקומית
156,עיינות,44,רחובות,27.0,מועצה אזורית גן רווה
511,עילוט,25,יזרעאל,99.0,מועצה מקומית
687,עין איילה,32,חדרה,15.0,מועצה אזורית חוף הכרמל
546,עין אל-אסד,21,צפת,2.0,מועצה אזורית מרום הגליל
273,עין גב,22,כנרת,6.0,מועצה אזורית עמק הירדן
2042,עין גדי,62,באר שבע,51.0,מועצה אזורית תמר
436,עין דור,23,יזרעאל,9.0,מועצה אזורית עמק יזרעאל
1240,עין הבשור,62,באר שבע,38.0,מועצה אזורית אשכול
74,עין הוד,32,חדרה,15.0,מועצה אזורית חוף הכרמל
167,עין החורש,41,השרון,16.0,מועצה אזורית עמק חפר
289,עין המפרץ,24,עכו,4.0,מועצה אזורית מטה אשר
383,"עין הנצי""ב",23,יזרעאל,7.0,מועצה אזורית עמק המעיינות
367,עין העמק,23,יזרעאל,13.0,מועצה אזורית מגידו
270,עין השופט,23,יזרעאל,13.0,מועצה אזורית מגידו
676,עין השלושה,62,באר שבע,38.0,מועצה אזורית אשכול
157,עין ורד,41,השרון,18.0,מועצה אזורית לב השרון
4503,עין זיוון,29,גולן,71.0,מועצה אזורית גולן
1320,עין חוד,32,חדרה,15.0,מועצה אזורית חוף הכרמל
1053,עין חצבה,62,באר שבע,51.0,מועצה אזורית תמר
89,עין חרוד (איחוד),23,יזרעאל,8.0,מועצה אזורית הגלבוע
82,עין חרוד (מאוחד),23,יזרעאל,8.0,מועצה אזורית הגלבוע
806,עין יהב,62,באר שבע,54.0,מועצה אזורית הערבה התיכונה
813,עין יעקב,24,עכו,52.0,מועצה אזורית מעלה יוסף
1056,"עין כרם-בי""ס חקלאי",11,ירושלים,26.0,מועצה אזורית מטה יהודה
426,עין כרמל,32,חדרה,15.0,מועצה אזורית חוף הכרמל
532,עין מאהל,25,יזרעאל,99.0,מועצה מקומית
521,עין נקובא,11,ירושלים,26.0,מועצה אזורית מטה יהודה
223,עין עירון,32,חדרה,14.0,מועצה אזורית מנשה
622,עין צורים,61,אשקלון,34.0,מועצה אזורית שפיר
4502,עין קנייא,29,גולן,99.0,מועצה מקומית
514,עין ראפה,11,ירושלים,26.0,מועצה אזורית מטה יהודה
139,עין שמר,32,חדרה,14.0,מועצה אזורית מנשה
880,עין שריד,41,השרון,18.0,מועצה אזורית לב השרון
1251,עין תמר,62,באר שבע,51.0,מועצה אזורית תמר
871,עינת,42,פתח תקווה,20.0,מועצה אזורית דרום השרון
1187,עיר אובות,62,באר שבע,54.0,מועצה אזורית הערבה התיכונה
7600,עכו,24,עכו,0.0,עירייה
1146,עלומים,62,באר שבע,39.0,מועצה אזורית שדות נגב
3765,עלי,72,שכם,73.0,מועצה אזורית מטה בנימין
3727,עלי זהב,73,טול כרם,72.0,מועצה אזורית שומרון
688,עלמה,21,צפת,2.0,מועצה אזורית מרום הגליל
3715,עלמון,74,ראמאללה,73.0,מועצה אזורית מטה בנימין
1212,עמוקה,21,צפת,2.0,מועצה אזורית מרום הגליל
3824,עמיחי,74,ראמאללה,73.0,מועצה אזורית מטה בנימין
779,עמינדב,11,ירושלים,26.0,מועצה אזורית מטה יהודה
385,עמיעד,21,צפת,1.0,מועצה אזורית הגליל העליון
318,עמיעוז,62,באר שבע,38.0,מועצה אזורית אשכול
773,עמיקם,32,חדרה,45.0,מועצה אזורית אלונה
319,עמיר,21,צפת,1.0,מועצה אזורית הגליל העליון
3660,עמנואל,73,טול כרם,99.0,מועצה מקומית
1824,"עמק בית שאן מ""א 7",23,יזרעאל,7.0,מועצה אזורית עמק המעיינות
1825,"עמק בית שאן של""ש",23,יזרעאל,,חסר מעמד מוניציפלי
1806,"עמק חולה מ""א 1",21,צפת,1.0,מועצה אזורית הגליל העליון
1807,"עמק חולה מ""א 55",21,צפת,55.0,מועצה אזורית מבואות החרמון
1808,"עמק חולה של""ש",21,צפת,,חסר מעמד מוניציפלי
1875,"עמק חפר מזרח מ""א 16",41,השרון,16.0,מועצה אזורית עמק חפר
1826,"עמק חרוד מ""א 8",23,יזרעאל,8.0,מועצה אזורית הגלבוע
1827,"עמק חרוד של""ש",23,יזרעאל,,חסר מעמד מוניציפלי
1834,"עמק יזרעאל מ""א 13",23,יזרעאל,13.0,מועצה אזורית מגידו
1832,"עמק יזרעאל מ""א 8",23,יזרעאל,8.0,מועצה אזורית הגלבוע
1833,"עמק יזרעאל מ""א 9",23,יזרעאל,9.0,מועצה אזורית עמק יזרעאל
708,עמקה,24,עכו,4.0,מועצה אזורית מטה אשר
3712,ענב,73,טול כרם,72.0,מועצה אזורית שומרון
534,עספיא,31,חיפה,99.0,מועצה מקומית
7700,עפולה,23,יזרעאל,0.0,עירייה
3617,עפרה,74,ראמאללה,73.0,מועצה אזורית מטה בנימין
3778,עץ אפרים,73,טול כרם,72.0,מועצה אזורית שומרון
917,עצמון שגב,24,עכו,56.0,מועצה אזורית משגב
531,עראבה,24,עכו,0.0,עירייה
1246,עראמשה*,24,עכו,4.0,מועצה אזורית מטה אשר
1335,ערב אל נעים,24,עכו,56.0,מועצה אזורית משגב
2560,ערד,62,באר שבע,0.0,עירייה
593,ערוגות,61,אשקלון,33.0,מועצה אזורית באר טוביה
637,ערערה,32,חדרה,99.0,מועצה מקומית
1192,ערערה-בנגב,62,באר שבע,99.0,מועצה מקומית
591,עשרת,44,רחובות,32.0,מועצה אזורית גדרות
53,עתלית,32,חדרה,15.0,מועצה אזורית חוף הכרמל
3748,עתניאל,77,חברון,78.0,מועצה אזורית הר חברון
1151,פארן,62,באר שבע,54.0,מועצה אזורית הערבה התיכונה
1961,"פארק הירדן מ""א 6",22,כנרת,6.0,מועצה אזורית עמק הירדן
1763,פארק תעשיות ספירים,61,אשקלון,37.0,מועצה אזורית שער הנגב
1745,פארק תעשיות עמק חפר,41,השרון,16.0,מועצה אזורית עמק חפר
3768,פדואל,73,טול כרם,72.0,מועצה אזורית שומרון
750,פדויים,62,באר שבע,42.0,מועצה אזורית מרחבים
838,פדיה,43,רמלה,30.0,מועצה אזורית גזר
537,פוריידיס,32,חדרה,99.0,מועצה מקומית
1104,פורייה - כפר עבודה,22,כנרת,6.0,מועצה אזורית עמק הירדן
1105,פורייה - נווה עובד,22,כנרת,6.0,מועצה אזורית עמק הירדן
1313,פורייה עילית,22,כנרת,6.0,מועצה אזורית עמק הירדן
767,פורת,41,השרון,18.0,מועצה אזורית לב השרון
749,פטיש,62,באר שבע,42.0,מועצה אזורית מרחבים
1185,פלך,24,עכו,56.0,מועצה אזורית משגב
597,פלמחים,44,רחובות,27.0,מועצה אזורית גן רווה
3723,פני חבר,77,חברון,78.0,מועצה אזורית הר חברון
3659,פסגות,74,ראמאללה,73.0,מועצה אזורית מטה בנימין
535,פסוטה,24,עכו,99.0,מועצה מקומית
2059,"פעמי תש""ז",62,באר שבע,42.0,מועצה אזורית מרחבים
3615,פצאל,75,ירדן-יריחו,75.0,מועצה אזורית ערבות הירדן
536,פקיעין (בוקייעה),24,עכו,99.0,מועצה מקומית
281,פקיעין חדשה,24,עכו,52.0,מועצה אזורית מעלה יוסף
7800,פרדס חנה-כרכור,32,חדרה,99.0,מועצה מקומית
171,פרדסייה,41,השרון,99.0,מועצה מקומית
599,פרוד,21,צפת,2.0,מועצה אזורית מרום הגליל
2053,פרזון,23,יזרעאל,8.0,מועצה אזורית הגלבוע
1231,פרי גן,62,באר שבע,38.0,מועצה אזורית אשכול
7900,פתח תקווה,42,פתח תקווה,0.0,עירייה
839,פתחיה,43,רמלה,30.0,מועצה אזורית גזר
413,צאלים,62,באר שבע,38.0,מועצה אזורית אשכול
1180,צביה,24,עכו,56.0,מועצה אזורית משגב
1213,צבעון,24,עכו,1.0,מועצה אזורית הגליל העליון
465,צובה,11,ירושלים,26.0,מועצה אזורית מטה יהודה
1136,צוחר,62,באר שבע,38.0,מועצה אזורית אשכול
1111,צופייה,44,רחובות,29.0,מועצה אזורית חבל יבנה
3791,צופים,73,טול כרם,72.0,מועצה אזורית שומרון
198,צופית,42,פתח תקווה,20.0,מועצה אזורית דרום השרון
1150,צופר,62,באר שבע,54.0,מועצה אזורית הערבה התיכונה
1102,צוקי ים,41,השרון,16.0,מועצה אזורית עמק חפר
1262,צוקים,62,באר שבע,54.0,מועצה אזורית הערבה התיכונה
1113,צור הדסה,11,ירושלים,26.0,מועצה אזורית מטה יהודה
1345,צור יצחק,42,פתח תקווה,20.0,מועצה אזורית דרום השרון
276,צור משה,41,השרון,18.0,מועצה אזורית לב השרון
1148,צור נתן,42,פתח תקווה,20.0,מועצה אזורית דרום השרון
774,צוריאל,24,עכו,52.0,מועצה אזורית מעלה יוסף
1221,צורית,24,עכו,56.0,מועצה אזורית משגב
613,ציפורי,23,יזרעאל,9.0,מועצה אזורית עמק יזרעאל
796,צלפון,11,ירושלים,26.0,מועצה אזורית מטה יהודה
636,צנדלה,23,יזרעאל,8.0,מועצה אזורית הגלבוע
594,צפרייה,43,רמלה,40.0,מועצה אזורית שדות דן
1079,צפרירים,11,ירושלים,26.0,מועצה אזורית מטה יהודה
8000,צפת,21,צפת,0.0,עירייה
612,צרופה,32,חדרה,15.0,מועצה אזורית חוף הכרמל
567,צרעה,11,ירושלים,26.0,מועצה אזורית מטה יהודה
1234,קבועה (שבט),62,באר שבע,,חסר מעמד מוניציפלי
334,קבוצת יבנה,44,רחובות,29.0,מועצה אזורית חבל יבנה
3557,קדומים,73,טול כרם,99.0,מועצה מקומית
195,קדימה-צורן,41,השרון,99.0,מועצה מקומית
392,קדמה,61,אשקלון,35.0,מועצה אזורית יואב
4025,קדמת צבי,29,גולן,71.0,מועצה אזורית גולן
3781,קדר,76,בית לחם,76.0,מועצה אזורית גוש עציון
615,קדרון,44,רחובות,28.0,מועצה אזורית ברנר
1211,קדרים,21,צפת,1.0,מועצה אזורית הגליל העליון
964,קודייראת א-צאנע (שבט),62,באר שבע,,חסר מעמד מוניציפלי
972,קוואעין (שבט),62,באר שבע,,חסר מעמד מוניציפלי
766,קוממיות,61,אשקלון,34.0,מועצה אזורית שפיר
1179,קורנית,24,עכו,56.0,מועצה אזורית משגב
1052,קטורה,62,באר שבע,53.0,מועצה אזורית חבל אילות
1167,קיסריה,32,חדרה,15.0,מועצה אזורית חוף הכרמל
414,קלחים,62,באר שבע,42.0,מועצה אזורית מרחבים
3601,קליה,75,ירדן-יריחו,74.0,מועצה אזורית מגילות ים המלח
638,קלנסווה,41,השרון,0.0,עירייה
4024,קלע,29,גולן,71.0,מועצה אזורית גולן
1243,קציר,32,חדרה,14.0,מועצה אזורית מנשה
1347,קצר א-סר,62,באר שבע,68.0,מועצה אזורית נווה מדבר
4100,קצרין,29,גולן,99.0,מועצה מקומית
2620,קריית אונו,52,תל אביב,0.0,עירייה
3611,קריית ארבע,77,חברון,99.0,מועצה מקומית
6800,קריית אתא,31,חיפה,0.0,עירייה
9500,קריית ביאליק,31,חיפה,0.0,עירייה
2630,קריית גת,61,אשקלון,0.0,עירייה
1768,קריית חינוך מרחבים*,62,באר שבע,42.0,מועצה אזורית מרחבים
2300,קריית טבעון,31,חיפה,99.0,מועצה מקומית
9600,קריית ים,31,חיפה,0.0,עירייה
1137,קריית יערים,11,ירושלים,99.0,מועצה מקומית
2039,קריית יערים (מוסד),11,ירושלים,26.0,מועצה אזורית מטה יהודה
8200,קריית מוצקין,31,חיפה,0.0,עירייה
1034,קריית מלאכי,61,אשקלון,0.0,עירייה
3746,קריית נטפים,73,טול כרם,72.0,מועצה אזורית שומרון
78,קריית ענבים,11,ירושלים,26.0,מועצה אזורית מטה יהודה
469,קריית עקרון,44,רחובות,99.0,מועצה מקומית
412,קריית שלמה,41,השרון,19.0,מועצה אזורית חוף השרון
2800,קריית שמונה,21,צפת,0.0,עירייה
1766,קרית חינוך עזתה,62,באר שבע,39.0,מועצה אזורית שדות נגב
1746,קרית תעופה,43,רמלה,25.0,מועצה אזורית חבל מודיעין
3640,קרני שומרון,73,טול כרם,99.0,מועצה מקומית
4006,קשת,29,גולן,71.0,מועצה אזורית גולן
543,ראמה,24,עכו,99.0,מועצה מקומית
1334,ראס אל-עין,24,עכו,56.0,מועצה אזורית משגב
990,ראס עלי,31,חיפה,12.0,מועצה אזורית זבולון
2640,ראש העין,42,פתח תקווה,0.0,עירייה
26,ראש פינה,21,צפת,99.0,מועצה מקומית
3602,ראש צורים,76,בית לחם,76.0,מועצה אזורית גוש עציון
8300,ראשון לציון,44,רחובות,0.0,עירייה
3795,רבבה,72,שכם,72.0,מועצה אזורית שומרון
564,רבדים,61,אשקלון,35.0,מועצה אזורית יואב
354,רביבים,62,באר שבע,48.0,מועצה אזורית רמת נגב
1225,רביד,22,כנרת,6.0,מועצה אזורית עמק הירדן
390,רגבה,24,עכו,4.0,מועצה אזורית מטה אשר
444,רגבים,32,חדרה,14.0,מועצה אזורית מנשה
1161,רהט,62,באר שבע,0.0,עירייה
2051,רווחה,61,אשקלון,34.0,מועצה אזורית שפיר
2016,רוויה,23,יזרעאל,7.0,מועצה אזורית עמק המעיינות
1341,רוח מדבר,62,באר שבע,48.0,מועצה אזורית רמת נגב
362,רוחמה,61,אשקלון,37.0,מועצה אזורית שער הנגב
539,רומאנה,25,יזרעאל,65.0,מועצה אזורית אל-בטוף
997,רומת הייב,25,יזרעאל,65.0,מועצה אזורית אל-בטוף
3619,רועי,75,ירדן-יריחו,75.0,מועצה אזורית ערבות הירדן
3782,רותם,75,ירדן-יריחו,75.0,מועצה אזורית ערבות הירדן
854,רחוב,23,יזרעאל,7.0,מועצה אזורית עמק המעיינות
8400,רחובות,44,רחובות,0.0,עירייה
3822,רחלים,72,שכם,72.0,מועצה אזורית שומרון
540,ריחאנייה,21,צפת,2.0,מועצה אזורית מרום הגליל
3568,ריחן,71,ג'נין,72.0,מועצה אזורית שומרון
542,ריינה,25,יזרעאל,99.0,מועצה מקומית
3565,רימונים,74,ראמאללה,73.0,מועצה אזורית מטה בנימין
616,רינתיה,42,פתח תקווה,25.0,מועצה אזורית חבל מודיעין
922,רכסים,31,חיפה,99.0,מועצה מקומית
1069,רם-און,23,יזרעאל,8.0,מועצה אזורית הגלבוע
4702,רמות,29,גולן,71.0,מועצה אזורית גולן
206,רמות השבים,42,פתח תקווה,20.0,מועצה אזורית דרום השרון
735,רמות מאיר,43,רמלה,30.0,מועצה אזורית גזר
445,רמות מנשה,23,יזרעאל,13.0,מועצה אזורית מגידו
372,רמות נפתלי,21,צפת,55.0,מועצה אזורית מבואות החרמון
8500,רמלה,43,רמלה,0.0,עירייה
8600,רמת גן,52,תל אביב,0.0,עירייה
135,רמת דוד,23,יזרעאל,9.0,מועצה אזורית עמק יזרעאל
184,רמת הכובש,42,פתח תקווה,20.0,מועצה אזורית דרום השרון
335,רמת השופט,23,יזרעאל,13.0,מועצה אזורית מגידו
2650,רמת השרון,51,תל אביב,0.0,עירייה
178,רמת יוחנן,31,חיפה,12.0,מועצה אזורית זבולון
122,רמת ישי,23,יזרעאל,99.0,מועצה מקומית
1828,"רמת כוכב מ""א 7",23,יזרעאל,7.0,מועצה אזורית עמק המעיינות
1829,"רמת כוכב מ""א 8",23,יזרעאל,8.0,מועצה אזורית הגלבוע
1830,"רמת כוכב מ""א 9",23,יזרעאל,9.0,מועצה אזורית עמק יזרעאל
1831,"רמת כוכב של""ש",23,יזרעאל,,חסר מעמד מוניציפלי
4701,רמת מגשימים,29,גולן,71.0,מועצה אזורית גולן
1837,"רמת מנשה מ""א 13",23,יזרעאל,13.0,מועצה אזורית מגידו
1838,"רמת מנשה של""ש",23,יזרעאל,,חסר מעמד מוניציפלי
339,רמת צבי,23,יזרעאל,8.0,מועצה אזורית הגלבוע
460,רמת רזיאל,11,ירושלים,26.0,מועצה אזורית מטה יהודה
127,רמת רחל,11,ירושלים,26.0,מועצה אזורית מטה יהודה
789,רנן,62,באר שבע,42.0,מועצה אזורית מרחבים
713,רעים,62,באר שבע,38.0,מועצה אזורית אשכול
8700,רעננה,42,פתח תקווה,0.0,עירייה
1228,רקפת,24,עכו,56.0,מועצה אזורית משגב
247,רשפון,41,השרון,19.0,מועצה אזורית חוף השרון
437,רשפים,23,יזרעאל,7.0,מועצה אזורית עמק המעיינות
1260,רתמים,62,באר שבע,48.0,מועצה אזורית רמת נגב
324,שאר ישוב,21,צפת,55.0,מועצה אזורית מבואות החרמון
1377,שבי דרום,62,באר שבע,42.0,מועצה אזורית מרחבים
282,שבי ציון,24,עכו,4.0,מועצה אזורית מטה אשר
3571,שבי שומרון,72,שכם,72.0,מועצה אזורית שומרון
913,שבלי - אום אל-גנם,23,יזרעאל,99.0,מועצה מקומית
1286,שגב-שלום,62,באר שבע,99.0,מועצה מקומית
721,שדה אילן,22,כנרת,3.0,מועצה אזורית הגליל התחתון
304,שדה אליהו,23,יזרעאל,7.0,מועצה אזורית עמק המעיינות
861,שדה אליעזר,21,צפת,55.0,מועצה אזורית מבואות החרמון
885,שדה בוקר,62,באר שבע,48.0,מועצה אזורית רמת נגב
36,שדה דוד,61,אשקלון,50.0,מועצה אזורית לכיש
284,שדה ורבורג,42,פתח תקווה,20.0,מועצה אזורית דרום השרון
293,שדה יואב,61,אשקלון,35.0,מועצה אזורית יואב
142,שדה יעקב,23,יזרעאל,9.0,מועצה אזורית עמק יזרעאל
2008,שדה יצחק,32,חדרה,14.0,מועצה אזורית מנשה
18,שדה משה,61,אשקלון,50.0,מועצה אזורית לכיש
259,שדה נחום,23,יזרעאל,7.0,מועצה אזורית עמק המעיינות
329,שדה נחמיה,21,צפת,1.0,מועצה אזורית הגליל העליון
1058,שדה ניצן,62,באר שבע,38.0,מועצה אזורית אשכול
739,שדה עוזיהו,61,אשקלון,33.0,מועצה אזורית באר טוביה
2049,שדה צבי,62,באר שבע,42.0,מועצה אזורית מרחבים
327,שדות ים,32,חדרה,15.0,מועצה אזורית חוף הכרמל
27,שדות מיכה,11,ירושלים,26.0,מועצה אזורית מטה יהודה
1223,שדי אברהם,62,באר שבע,38.0,מועצה אזורית אשכול
2015,שדי חמד,42,פתח תקווה,20.0,מועצה אזורית דרום השרון
2057,שדי תרומות,23,יזרעאל,7.0,מועצה אזורית עמק המעיינות
555,שדמה,44,רחובות,32.0,מועצה אזורית גדרות
306,שדמות דבורה,22,כנרת,3.0,מועצה אזורית הגליל התחתון
3578,שדמות מחולה,75,ירדן-יריחו,75.0,מועצה אזורית ערבות הירדן
1031,שדרות,61,אשקלון,0.0,עירייה
741,שואבה,11,ירושלים,26.0,מועצה אזורית מטה יהודה
761,שובה,62,באר שבע,39.0,מועצה אזורית שדות נגב
394,שובל,62,באר שבע,41.0,מועצה אזורית בני שמעון
1304,שוהם,43,רמלה,99.0,מועצה מקומית
614,שומרה,24,עכו,52.0,מועצה אזורית מעלה יוסף
1265,שומרייה,62,באר שבע,41.0,מועצה אזורית בני שמעון
415,שוקדה,62,באר שבע,39.0,מועצה אזורית שדות נגב
456,שורש,11,ירושלים,26.0,מועצה אזורית מטה יהודה
1235,שורשים,24,עכו,56.0,מועצה אזורית משגב
224,שושנת העמקים,41,השרון,16.0,מועצה אזורית עמק חפר
527,שזור,24,עכו,2.0,מועצה אזורית מרום הגליל
7,שחר,61,אשקלון,50.0,מועצה אזורית לכיש
1266,שחרות,62,באר שבע,53.0,מועצה אזורית חבל אילות
865,שיבולים,62,באר שבע,39.0,מועצה אזורית שדות נגב
1378,שיזף,62,באר שבע,48.0,מועצה אזורית רמת נגב
1267,שיטים,62,באר שבע,53.0,מועצה אזורית חבל אילות
658,שייח' דנון,24,עכו,4.0,מועצה אזורית מטה אשר
3641,שילה,74,ראמאללה,73.0,מועצה אזורית מטה בנימין
1165,שילת,43,רמלה,25.0,מועצה אזורית חבל מודיעין
1160,שכניה,24,עכו,56.0,מועצה אזורית משגב
873,שלווה,61,אשקלון,34.0,מועצה אזורית שפיר
1373,שלווה במדבר,62,באר שבע,48.0,מועצה אזורית רמת נגב
439,שלוחות,23,יזרעאל,7.0,מועצה אזורית עמק המעיינות
812,שלומי,24,עכו,99.0,מועצה מקומית
1364,שלומית,62,באר שבע,38.0,מועצה אזורית אשכול
1793,שלומציון,75,ירדן-יריחו,75.0,מועצה אזורית ערבות הירדן
366,שמיר,21,צפת,1.0,מועצה אזורית הגליל העליון
3784,שמעה,77,חברון,78.0,מועצה אזורית הר חברון
432,שמרת,24,עכו,4.0,מועצה אזורית מטה אשר
1337,שמשית,23,יזרעאל,9.0,מועצה אזורית עמק יזרעאל
1287,שני,62,באר שבע,,חסר מעמד מוניציפלי
1132,שניר,21,צפת,1.0,מועצה אזורית הגליל העליון
538,שעב,24,עכו,99.0,מועצה מקומית
4009,שעל,29,גולן,71.0,מועצה אזורית גולן
856,שעלבים,43,רמלה,30.0,מועצה אזורית גזר
661,שער אפרים,41,השרון,18.0,מועצה אזורית לב השרון
264,שער הגולן,22,כנרת,6.0,מועצה אזורית עמק הירדן
237,שער העמקים,31,חיפה,12.0,מועצה אזורית זבולון
921,שער מנשה,32,חדרה,14.0,מועצה אזורית מנשה
3720,שערי תקווה,73,טול כרם,72.0,מועצה אזורית שומרון
232,שפיים,41,השרון,19.0,מועצה אזורית חוף השרון
692,שפיר,61,אשקלון,34.0,מועצה אזורית שפיר
1803,"שפלת יהודה מ""א 26",11,ירושלים,26.0,מועצה אזורית מטה יהודה
1804,"שפלת יהודה של""ש",11,ירושלים,,חסר מעמד מוניציפלי
846,שפר,21,צפת,2.0,מועצה אזורית מרום הגליל
8800,שפרעם,24,עכו,0.0,עירייה
3649,שקד,71,ג'נין,72.0,מועצה אזורית שומרון
1233,שקף,61,אשקלון,50.0,מועצה אזורית לכיש
292,שרונה,22,כנרת,3.0,מועצה אזורית הגליל התחתון
1114,שריגים (לי-און),11,ירושלים,26.0,מועצה אזורית מטה יהודה
126,שריד,23,יזרעאל,9.0,מועצה אזורית עמק יזרעאל
398,שרשרת,62,באר שבע,39.0,מועצה אזורית שדות נגב
1045,שתולה,24,עכו,52.0,מועצה אזורית מעלה יוסף
763,שתולים,61,אשקלון,33.0,מועצה אזורית באר טוביה
2062,תאשור,62,באר שבע,41.0,מועצה אזורית בני שמעון
2061,תדהר,62,באר שבע,41.0,מועצה אזורית בני שמעון
1172,תובל,24,עכו,56.0,מועצה אזורית משגב
3558,תומר,75,ירדן-יריחו,75.0,מועצה אזורית ערבות הירדן
1083,תושייה,62,באר שבע,39.0,מועצה אזורית שדות נגב
163,תימורים,61,אשקלון,33.0,מועצה אזורית באר טוביה
10,תירוש,11,ירושלים,26.0,מועצה אזורית מטה יהודה
5000,תל אביב -יפו,51,תל אביב,0.0,עירייה
1707,תל חי (מכללה),21,צפת,1.0,מועצה אזורית הגליל העליון
84,תל יוסף,23,יזרעאל,8.0,מועצה אזורית הגלבוע
287,תל יצחק,41,השרון,19.0,מועצה אזורית חוף השרון
154,תל מונד,41,השרון,99.0,מועצה מקומית
103,תל עדשים,23,יזרעאל,9.0,מועצה אזורית עמק יזרעאל
719,תל קציר,22,כנרת,6.0,מועצה אזורית עמק הירדן
1054,תל שבע,62,באר שבע,99.0,מועצה מקומית
1283,תל תאומים,23,יזרעאל,7.0,מועצה אזורית עמק המעיינות
3719,תלם,77,חברון,78.0,מועצה אזורית הר חברון
1051,תלמי אליהו,62,באר שבע,38.0,מועצה אזורית אשכול
2003,תלמי אלעזר,32,חדרה,14.0,מועצה אזורית מנשה
2050,"תלמי ביל""ו",62,באר שבע,42.0,מועצה אזורית מרחבים
1237,תלמי יוסף,62,באר שבע,38.0,מועצה אזורית אשכול
727,תלמי יחיאל,61,אשקלון,33.0,מועצה אזורית באר טוביה
744,תלמי יפה,61,אשקלון,36.0,מועצה אזורית חוף אשקלון
814,תלמים,61,אשקלון,50.0,מועצה אזורית לכיש
1244,תמרת,23,יזרעאל,9.0,מועצה אזורית עמק יזרעאל
2002,תנובות,41,השרון,18.0,מועצה אזורית לב השרון
752,תעוז,11,ירושלים,26.0,מועצה אזורית מטה יהודה
1744,תעשיון בינימין*,42,פתח תקווה,20.0,מועצה אזורית דרום השרון
1709,תעשיון דלתון,21,צפת,2.0,מועצה אזורית מרום הגליל
1741,תעשיון השרון,41,השרון,18.0,מועצה אזורית לב השרון
1750,תעשיון חבל יבנה,44,רחובות,29.0,מועצה אזורית חבל יבנה
1742,תעשיון חצב*,42,פתח תקווה,20.0,מועצה אזורית דרום השרון
1754,תעשיון מבצע*,61,אשקלון,33.0,מועצה אזורית באר טוביה
1794,תעשיון מיתרים,77,חברון,78.0,מועצה אזורית הר חברון
1749,תעשיון צריפין,43,רמלה,40.0,מועצה אזורית שדות דן
1755,תעשיון ראם*,61,אשקלון,35.0,מועצה אזורית יואב
1792,"תעשיון שח""ק",71,ג'נין,72.0,מועצה אזורית שומרון
1714,תעשיות גליל תחתון,22,כנרת,3.0,מועצה אזורית הגליל התחתון
709,תפרח,62,באר שבע,42.0,מועצה אזורית מרחבים
665,תקומה,62,באר שבע,39.0,מועצה אזורית שדות נגב
3563,תקוע,76,בית לחם,76.0,מועצה אזורית גוש עציון
970,תראבין א-צאנע (שבט),62,באר שבע,,חסר מעמד מוניציפלי
1346,תרבין א-צאנע (יישוב)*,62,באר שבע,69.0,מועצה אזורית אל קסום
778,תרום,11,ירושלים,26.0,מועצה אזורית מטה יהודה
